id,name,year,group,status,dob,birthplace,gender,alma_mater,spaceflights,spaceflight_hours,spacewalks,spacewalk_hours,missions
121,Ronald J. Garan Jr. ,2000,18,Management,10/20/1961,"Yonkers, NY",Male,State University of New York,2,4271,4,27,"STS-124 (Discovery), ISS-27/28 (Soyuz)"
122,Dale A. Gardner,1978,8,Retired,11/08/1948,"Fairmont, MN",Male,University of Illinois,2,336,2,12,"STS-8 (Challenger), STS 51-A (Discovery)"
123,Guy S. Gardner,1980,9,Retired,01/06/1948,"Alta Vista, VA",Male,US Air Force Academy,2,320,0,0,"STS-27 (Atlantis), STS-35 (Columbia)"
124,Jake Garn,1985,11,Retired,10/12/1932,Richfield. UT,Male,University of Utah,1,167,0,0,STS 51-D (Discovery)
125,Owen K. Garriott,1965,4,Retired,11/22/1930,"Enid, OK",Male,University of Oklahoma,2,1674,3,14,"Skylab 3, STS-9 (Columbia)"
126,Charles D. Gemar,1985,11,Retired,08/04/1955,"Yanktown, SD",Male,US Military Academy,3,581,0,0,"STS-38 (Atlantis), STS-48 (Discovery), STS-62 (Columbia)"
127,Michael L. Gernhardt,1992,14,Management,05/04/1956,"Mansfield, OH",Male,Vanderbilt University,4,1039,4,23,"STS-69 (Endeavor), STS-83 (Columbia), STS-94 (Columbia), STS-104 (Atlantis)"
128,Edward G. Gibson,1965,4,Retired,11/08/1936,"Buffalo, NY",Male,University of Rochester,1,2017,3,15,Skylab 4
129,Robert L. Gibson,1978,8,Retired,10/30/1946,"Cooperstown, NY",Male,California Polytechnic Institute,5,868,0,0,"STS 41-B (Challenger), STS 61-C (Columbia), STS-27 (Atlantis), STS-47 (Endeavor), STS-71 (Atlantis)"
130,Edward G. Givens Jr. ,1966,5,Deceased,01/05/1930,"Quanah, TX",Male,US Naval Academy,0,0,0,0,
131,John H. Glenn Jr. ,1959,1,Retired,7/18/1921,"Cambridge, OH",Male,Muskingum College,2,218,0,0,"Mercury 6, STS-95 (Discovery)"
132,Linda M. Godwin,1985,11,Retired,07/02/1952,"Cape Girardeau, MO",Female,Southeast Missouri State,4,918,2,10,"STS-37 (Atlantis), STS-59 (Endeavor), STS-76 (Atlantis), STS-108 (Endeavor)"
133,Michael T. Good,2000,18,Management,10/13/1962,"Parma, OH",Male,University of Notre Dame,2,592,4,30,"STS-125 (Atlantis), STS-132 (Atlantis)"
134,Richard F. Gordon Jr. ,1963,3,Retired,10/05/1929,"Seattle, WA",Male,University of Washington,2,315,1,1,"Gemini 11, Apollo 12"
135,Dominic L. Gorie,1995,15,Retired,05/02/1957,"Lake Charles, LA",Male,US Naval Academy,4,1167,0,0,"STS-91 (Discovery), STS-99 (Endeavor), STS-123 (Endeavor), STS-108 (Endeavor)"
136,Ronald J. Grabe,1980,9,Retired,6/13/1945,"New York, NY",Male,US Air Force Academy,4,627,0,0,"STS 51-J (Atlantis), STS-30 (Atlantis), STS-42 (Discovery), STS-57 (Endeavor)"
137,Duane E. Graveline,1965,4,Retired,03/02/1931,"Newport, VT",Male,University of Vermont,0,0,0,0,
138,Frederick D. Gregory,1978,8,Retired,01/07/1941,"Washington, DC",Male,US Air Force Academy,3,455,0,0,"STS 51-B (Challenger), STS-33 (Discovery), STS-44 (Atlantis)"
139,William G. Gregory,1990,13,Retired,5/14/1957,"Lockport, NY",Male,US Air Force Academy,1,399,0,0,STS-67 (Endeavor)
140,S. David Griggs,1978,8,Deceased,09/07/1939,"Portland, OR",Male,US Naval Academy,1,167,1,3,STS 51-D (Discovery)
141,Virgil I. Grissom,1959,1,Deceased,04/03/1926,"Mitchell, IN",Male,Purdue University,2,5,0,0,"Mercury 4, Gemini 3, Apollo 1"
142,John M. Grunsfeld,1992,14,Management,10/10/1958,"Chicago, IL",Male,MIT,5,1407,8,58,"STS-67 (Endeavor), STS-81 (Atlantis), STS-103 (Discovery), STS-125 (Atlantis), STS-109 (Columbia)"
143,Sidney M. Gutierrez,1984,10,Retired,6/27/1951,"Albuquerque, NM",Male,US Air Force Academy,2,488,0,0,"STS-40 (Columbia), STS-59 (Endeavor)"
144,Fred W. Haise Jr. ,1966,5,Retired,11/14/1933,"Biloxi, MS",Male,University of Oklahoma,1,142,0,0,Apollo 13 
145,James D. Halsell Jr. ,1990,13,Retired,9/29/1956,"Monroe, LA",Male,US Air Force Academy,5,1258,0,0,"STS-65 (Columbia), STS-74 (Atlantis), STS-83 (Columbia), STS-94 (Columbia), STS-101 (Atlantis)"
146,Kenneth T. Ham,1998,17,Retired,12/12/1964,"Plainfield, NJ",Male,US Naval Academy,2,612,0,0,"STS-124 (Discovery), STS-132 (Atlantis)"
147,L. Blaine Hammond Jr. ,1984,10,Retired,1/16/1952,"Savannah, GA",Male,US Air Force Academy,2,462,0,0,"STS-39 (Discovery), STS-64 (Discovery)"
148,Gregory J. Harbaugh,1987,12,Retired,4/15/1956,"Cleveland, OH",Male,Purdue University,4,817,3,18,"STS-39 (Discovery), STS-54 (Endeavor), STS-71 (Atlantis), STS-82 (Discovery)"
149,Bernard A. Harris Jr. ,1990,13,Retired,6/26/1956,"Temple, TX",Male,University of Houston,2,438,1,5,"STS-55 (Columbia), STS-63 (Discovery)"
150,Terry J. Hart,1978,8,Retired,10/27/1946,"Pittsburgh, PA",Male,Lehigh University,1,167,0,0,STS 41-C (Challenger)
151,Henry W. Hartsfield Jr. ,1969,7,Retired,11/21/1933,"Birmingham, AL",Male,Auburn University,3,482,0,0,"STS-4 (Columbia), STS 41-D (Discovery), STS 61-A (Challenger)"
152,Frederick H. Hauck,1978,8,Retired,04/11/1941,"Long Beach, CA",Male,Tufts University,3,435,0,0,"STS-7 (Challenger), STS 51-A (Discovery), STS-26 (Discovery)"
153,Steven A. Hawley,1978,8,Retired,12/12/1951,"Ottawa, KS",Male,University of Kansas,5,770,0,0,"STS 41-D (Discovery), STS 61-C (Columbia), STS-31 (Discovery), STS-82 (Discovery), STS-93 (Columbia)"
154,Susan J. Helms,1990,13,Retired,2/26/1958,"Charlotte, NC",Female,US Air Force Academy,5,5063,1,9,"STS-54 (Endeavor), STS-64 (Discovery), STS-78 (Columbia), STS-101 (Atlantis), STS-102/105 (Discovery)"
155,Karl G. Henize,1967,6,Deceased,10/17/1926,"Cincinnati, OH",Male,University of Virginia,1,190,0,0,STS 51-F (Challenger)
156,Thomas J. Hennen,1991,13,Retired,8/17/1952,"Albany, GA",Male,,1,166,0,0,STS-44 (Atlantis)
157,Terence T. Henricks,1985,11,Retired,07/05/1952,"Bryan, OH",Male,US Air Force Academy,4,1026,0,0,"STS-44 (Atlantis), STS-55 (Columbia), STS-70 (Discovery), STS-78 (Columbia)"
158,Jose M. Hernandez,2004,19,Retired,08/07/1962,"French Camp, CA",Male,University of the Pacific,1,332,0,0,STS-128 (Discovery)
159,John B. Herrington,1996,16,Retired,9/14/1958,"Wetumka, OK",Male,University of Colorado,1,330,3,20,STS-113 (Endeavor)
160,Richard J. Hieb,1985,11,Retired,9/21/1955,"Jamestown, ND",Male,Northwest Nazarene College,3,766,3,18,"STS-39 (Discovery), STS-49 (Endeavor), STS-65 (Columbia)"
161,Joan E. Higginbotham,1996,16,Retired,08/03/1964,"Chicago, IL",Female,Southern Illinois University-Carbondale,1,308,0,0,STS-116 (Discovery)
162,David C. Hilmers,1980,9,Retired,1/28/1950,"Clinton, IA",Male,Cornell University,4,494,0,0,"ST 51-J (Atlantis), STS-26 (Discovery), STS-36 (Atlantis), STS-42 (Discovery)"
163,Kathryn P. Hire,1995,15,Management,8/26/1959,"Mobile, AL",Female,US Naval Academy,2,711,0,0,"STS-90 (Columbia), STS-130 (Endeavor)"
164,Charles O. Hobaugh,1996,16,Retired,11/05/1961,"Bar Harbor, ME",Male,US Naval Academy,3,873,0,0,"STS-104 (Atlantis), STS-118 (Endeavor), ST-129 (Atlantis)"
165,Jeffrey A. Hoffman,1978,8,Retired,11/02/1944,"Brooklyn, NY",Male,Amherst College,5,1211,4,25,"STS 51-D (Discovery), STS-35 (Columbia), STS-46 (Atlantis), STS-61 (Endeavor), STS-75 (Columbia)"
166,Donald L. Holmquest,1967,6,Retired,04/07/1939,"Dallas, TX",Male,Southern Methodist University,0,0,0,0,
167,Michael S. Hopkins,2009,20,Active,12/28/1968,"Lebanon, MO",Male,University of Illinois,1,3990,2,13,ISS-37/38 (Soyuz)
168,Scott J. Horowitz,1992,14,Retired,3/24/1957,"Philadelphia, PA",Male,California State University-Northridge,4,1137,0,0,"STS-75 (Columbia), STS-82 (Discovery), STS-101 (Atlantis), STS-105 (Discovery)"
169,Millie Hughes-Fulford,1991,13,Retired,12/21/1945,"Mineral Wells, TX",Female,Tarleton State University,1,218,0,0,STS-40 (Columbia)
170,Douglas G. Hurley,2000,18,Active,10/21/1966,"Endicott, NY",Male,Tulane University,2,683,0,0,"STS-127 (Endeavor), STS-135 (Atlantis)"
171,Rick D. Husband,1995,15,Deceased,07/12/1957,"Amarillo, TX",Male,Texas Tech University,2,617,0,0,"STS-96 (Discovery), STS-107 (Columbia)"
172,James B. Irwin,1966,5,Deceased,3/17/1930,"Pittsburgh, PA",Male,US Naval Academy,1,295,3,20,Apollo 15
173,Marsha S. Ivins,1984,10,Retired,4/15/1951,"Baltimore, MD",Female,University of Colorado,5,1341,0,0,"STS-32 (Columbia), STS-46 (Atlantis), STS-62 (Columbia), STS-81 (Atlantis), STS-98 (Atlantis)"
174,Gregory B. Jarvis,1986,11,Deceased,8/24/1944,"Detroit, MI",Male,State University of New York at Buffalo,1,0,0,0,STS 51-L (Challenger)
175,Mae C. Jemison,1987,12,Retired,10/17/1956,"Decatur, AL",Female,Stanford University,1,190,0,0,STS-47 (Endeavor)
176,Tamara E. Jernigan,1985,11,Retired,05/07/1959,"Chattanooga, TN",Female,Stanford University,5,1489,1,8,"STS-40 (Columbia), STS-52 (Columbia), STS-67 (Endeavor), STS-80 (Columbia), STS-98 (Discovery)"
177,Brent W. Jett,1992,14,Retired,10/05/1958,"Pontiac, MI",Male,US Naval Academy,4,1002,0,0,"STS-72 (Endeavor), STS-81 (Atlantis), STS-97 (Endeavor), STS-115 (Atlantis)"
178,Gregory C. Johnson,1998,17,Management,7/30/1954,"Seattle, WA",Male,University of Washington,1,309,0,0,STS-125 (Atlantis)
179,Gregory H. Johnson,1998,17,Active,05/12/1962,"London, England",Male,US Air Force Academy,2,755,0,0,"STS-123 (Endeavor), STS-134 (Endeavor)"
180,Thomas D. Jones,1990,13,Retired,1/22/1955,"Baltimore, MD",Male,US Air Force Academy,4,1272,3,20,"STS-59 (Endeavor), STS-68 (Endeavor), STS-80 (Columbia), STS-98 (Atlantis)"
181,Janet L. Kavandi,1995,15,Management,7/17/1959,"Springfield, MO",Female,Missouri Southern State College,3,812,0,0,"STS-91 (Discovery), STS-99 (Endeavor), STS-104 (Atlantis)"
182,James M. Kelly,1996,16,Management,5/14/1964,"Burlington, IA",Male,US Air Force Academy,2,641,0,0,"STS-102 (Discovery), STS-114 (Discovery)"
183,Mark E. Kelly,1996,16,Retired,2/21/1964,"Orange, NJ",Male,US Merchant Marine Academy,4,1298,0,0,"STS-108 (Endeavor), STS-121 (Discovery), STS-124 (Discovery), STS-134 (Endeavor)"
184,Scott J. Kelly,1996,16,Active,2/21/1964,"Orange, NJ",Male,State University of New York Maritime College,4,12490,3,18,"STS-103 (Discovery), STS-118 (Endeavor), ISS-25/26 (Soyuz), ISS-43/44/45/46 (Soyuz)"
185,Joseph P. Kerwin,1965,4,Retired,2/19/1932,"Oak Park, IL",Male,College of the Holy Cross,1,672,1,3,Skylab 2
186,Susan L. Kilrain (Still),1995,15,Retired,10/24/1961,"Augusta, GA",Female,Embry-Riddle University,2,472,0,0,"STS-83 (Columbia), STS-94 (Columbia)"
187,Robert Shane Kimbrough,2004,19,Active,06/04/1967,"Killeen, TX",Male,US Military Academy,3,3720,4,25,"STS-126 (Endeavor), ISS-49/50 (Soyuz)"
188,Timothy L. Kopra,2000,18,Active,04/09/1963,"Austin, TX",Male,US Military Academy,2,5857,3,13,"STS-127/128 (Endeavor/Discovery), ISS-46/47 (Soyuz)"
189,Kevin R. Kregel,1992,14,Retired,9/16/1956,"New York, NY",Male,US Air Force Academy,4,1265,0,0,"STS-70 (Discovery), STS-78 (Columbia), STS-87 (Columbia), STS-99 (Endeavor)"
190,Wendy B. Lawrence,1992,14,Retired,07/02/1959,"Jacksonville, FL",Female,US Naval Academy,4,1223,0,0,"STS-67 (Endeavor), STS-86 (Atlantis), STS-91 (Discovery), STS-114 (Discovery)"
191,Mark C. Lee,1984,10,Retired,8/14/1952,"Viroqua, WI",Male,US Air Force Academy,4,789,4,26,"STS-30 (Atlantis), STS-47 (Endeavor), STS-64 (Discovery), STS-82 (Discovery)"
192,David C. Leestma,1980,9,Management,05/06/1949,"Muskegon, MI",Male,US Naval Academy,3,532,1,3,"STS 41-G (Challenger), STS-28 (Columbia), STS-45 (Atlantis)"
193,William B. Lenoir,1967,6,Deceased,3/14/1939,"Miami, FL",Male,MIT,1,122,0,0,STS-5 (Columbia)
194,Fred W. Leslie,1995,15,Retired,12/19/1951,"Ancon, Panama",Male,University of Texas,1,381,0,0,STS-73 (Columbia)
195,Byron K. Lichtenberg,1983,10,Retired,2/19/1948,"Stroudsburg, PA",Male,Brown University,2,461,0,0,"STS-9 (Columbia), STS-45 (Atlantis)"
196,Don L. Lind,1966,5,Retired,5/18/1930,"Midvale, UT",Male,University of Utah,1,168,0,0,STS 51-B (Challenger)
197,Kjell N. Lindgren,2009,20,Active,1/23/1973,"Taipei, Taiwan",Male,US Air Force Academy,1,3400,2,15,ISS-44/45 (Soyuz)
198,Steven W. Lindsey,1995,15,Retired,8/24/1960,"Arcadia, CA",Male,US Air Force Academy,5,1510,0,0,"STS-87 (Columbia), STS-95 (Discovery), STS-104 (Atlantis), STS-121 (Discovery), STS-133 (Discovery)"
199,Jerry M. Linenger,1992,14,Retired,1/16/1955,"Mount Clemens, MI",Male,US Naval Academy,2,3435,1,5,"STS-64 (Discovery), STS-81/84 (Atlantis)"
200,Richard M. Linnehan,1992,14,Management,9/19/1957,"Lowell, MA",Male,University of New Hampshire,4,1427,6,43,"STS-78 (Columbia), STS-90 (Columbia), STS-109 (Columbia), STS-123 (Endeavor)"
201,Gregory T. Linteris,1997,17,Retired,10/04/1957,"Demarest, NJ",Male,Princeton University,2,471,0,0,"STS-83 (Columbia), STS-94 (Columbia)"
202,John A. Llewellyn,1967,6,Retired,4/22/1933,"Cardiff, Wales",Male,University College at Cardiff,0,0,0,0,
203,Paul S. Lockhart,1996,16,Retired,4/28/1956,"Amarillo, TX",Male,Texas Tech University,2,663,0,0,"STS-111 (Endeavor), STS-113 (Endeavor)"
204,Michael E. Lopez-Alegria,1992,14,Retired,5/30/1958,"Madrid, Spain",Male,US Naval Academy,3,6190,10,67,"STS-73 (Columbia), STS-92 (Discovery), STS-113 (Endeavor), ISS-14 (Soyuz)"
205,Christopher J. Loria,1996,16,Retired,07/09/1960,"Belmont, MA",Male,US Naval Academy,0,0,0,0,
206,J. Mike Lounge,1980,9,Deceased,6/28/1946,"Denver, CO",Male,US Naval Academy,3,483,0,0,"STS 51-I (Discovery), STS-26 (Discovery), STS-35 (Columbia)"
207,Jack R. Lousma,1966,5,Retired,2/29/1936,"Grand Rapids, MI",Male,University of Michigan,2,1619,2,11,"Skylab 3, STS-3 (Columbia)"
208,Stanley G. Love,1998,17,Management,06/08/1965,"San Diego, CA",Male,Harvey Mudd College,1,306,2,15,STS-122 (Atlantis)
209,James A. Lovell Jr. ,1962,2,Retired,3/25/1928,"Cleveland, OH",Male,US Naval Academy,4,715,0,0,"Gemini 7, Gemini 12, Apollo 8, Apollo 13"
210,G. David Low,1984,10,Deceased,2/19/1956,"Cleveland, OH",Male,Washington & Lee University,3,714,1,6,"STS-32 (Columbia), STS-43 (Atlantis), STS-57 (Endeavor)"
211,Edward T. Lu,1995,15,Retired,07/01/1963,"Springfield, MA",Male,Cornell University,3,4962,1,6,"STS-84 (Atlantis), STS-106 (Atlantis), ISS-07 (Soyuz)"
212,Shannon W. Lucid,1978,8,Retired,1/14/1943,"Shanghai, China",Female,University of Oklahoma,5,5354,0,0,"STS 51-G (Discovery), STS-34 (Atlantis), STS-43 (Atlantis), STS-58 (Columbia), STS-76/79 (Atlantis)"
213,Sandra H. Magnus,1996,16,Retired,10/30/1964,"Belleville, IL",Female,University of Missouri-Rolla,3,3776,0,0,"STS-112 (Atlantis), STS-126/119 (Endeavor/Discovery), STS-135 (Atlantis)"
214,Thomas H. Marshburn,2004,19,Active,8/29/1960,"Statesville, NC",Male,Davidson College,2,3871,4,24,"STS-127 (Endeavor), ISS-34/35 (Soyuz)"
215,Michael J. Massimino,1996,16,Management,8/19/1962,"Oceanside, NY",Male,Columbia University,2,571,4,30,"STS-109 (Columbia), STS-125 (Atlantis)"
216,Richard A. Mastracchio,1996,16,Active,02/11/1960,"Waterbury, CT",Male,University of Connecticut,4,5461,9,53,"STS-106 (Atlantis), STS-118 (Endeavor), STS-131 (Discovery), ISS-38/39 (Soyuz)"
217,Thomas K. Mattingly II ,1966,5,Retired,3/17/1936,"Chicago, IL",Male,Auburn University,3,508,1,1,"Apollo 16, STS-4 (Columbia), STS 51-C (Discovery)"
218,K. Megan McArthur,2000,18,Active,8/30/1971,"Honolulu, HI",Female,University of California-Los Angeles,1,309,0,0,STS-125 (Atlantis)
219,William S. McArthur Jr. ,1990,3,Management,7/26/1951,"Laurinburg, NC",Male,US Military Academy,4,5398,4,24,"STS-58 (Columbia), STS-74 (Atlantis), STS-92 (Discovery), ISS-12 (Soyuz)"
220,S. Christa McAuliffe,1985,11,Deceased,09/02/1948,"Boston, MA",Female,Framingham State College,1,0,0,0,STS 51-L (Challenger)
221,Jon A. McBride,1978,8,Retired,8/14/1943,"Charleston, WV",Male,US Naval Postgraduate School,1,197,0,0,STS 41-G (Challenger)
222,Bruce McCandless II ,1966,5,Retired,06/08/1937,"Boston, MA",Male,US Naval Academy,2,312,2,12,"STS 41-B (Challenger), STS-31 (Discovery)"
223,William C. McCool,1996,16,Deceased,9/23/1961,"San Diego, CA",Male,US Naval Academy,1,382,0,0,STS-107 (Columbia)
224,Michael J. McCulley,1984,10,Retired,08/04/1943,"San Diego, CA",Male,Purdue University,1,119,0,0,STS-34 (Atlantis)
225,James A. McDivitt,1984,2,Retired,06/10/1929,"Chicago, IL",Male,University of Michigan,2,338,0,0,"Gemini 4, Apollo 9"
226,Donald R. McMonagle,1987,12,Retired,5/14/1952,"Flint, MI",Male,US Air Force Academy,3,605,0,0,"STS-39 (Discovery), STS-54 (Endeavor), STS-66 (Atlantis)"
227,Ronald E. McNair,1978,8,Deceased,10/21/1950,"Lake City, SC",Male,North Carolina A&T State College,2,191,0,0,"STS 41-B (Challenger), STS 51-L (Challenger)"
228,Carl J. Meade,1985,11,Retired,11/16/1950,"Chanute Air Force Base, IL",Male,University of Texas,3,712,1,6,"STS-38 (Atlantis), STS-50 (Columbia), STS-64 (Discovery)"
229,Bruce E. Melnick,1987,12,Retired,12/05/1949,"New York, NY",Male,US Coast Guard Academy,2,311,0,0,"STS-41 (Discovery), STS-49 (Endeavor)"
230,Pamela A. Melroy,1995,15,Retired,9/17/1961,"Palo Alto, CA",Female,Wellesley College,3,914,0,0,"STS-92 (Discovery), STS-112 (Atlantis), STS-120 (Discovery)"
231,Leland D. Melvin,1998,17,Management,2/15/1964,"Lynchburg, VA",Male,University of Richmond,2,565,0,0,"STS-122 (Atlantis), STS-129 (Atlantis)"
232,Dorothy M. Metcalf-Lindenberger,2004,19,Active,05/02/1975,"Colorado Springs, CO",Female,Whitman College,1,362,0,0,STS-131 (Discovery)
233,F. Curtis Michel,1965,4,Retired,06/05/1934,"LaCrosse, WI",Male,California Institute of Technology,0,0,0,0,
234,Edgar D. Mitchell,1966,5,Retired,9/17/1930,"Hereford, TX",Male,Carnegie-Mellon University,1,216,2,9,Apollo 14
235,Barbara R. Morgan,1998,17,Retired,11/28/1951,"Fresno, CA",Female,Stanford University,1,305,0,0,STS-118 (Endeavor)
236,Lee M. Morin,1996,16,Management,09/09/1952,"Manchester, NH",Male,University of New Hampshire,1,259,2,14,STS-110 (Atlantis)
237,Richard M. Mullane,1978,8,Retired,09/10/1945,"Wichita Falls, TX",Male,US Military Academy,3,356,0,0,"STS 41-D (Discovery), STS-27 (Atlantis), STS-36 (Atlantis)"
238,Story Musgrave,1967,6,Retired,8/19/1935,"Boston, MA",Male,Syracuse University,6,1281,4,26,"STS-6 (Challenger), STS 51-F (Challenger), STS-33 (Discovery), STS-44 (Atlantis), STS-61 (Endeavor), STS-80 (Columbia)"
239,Steven R. Nagel,1978,8,Retired,10/27/1946,"Canton, IL",Male,University of Illinois,4,721,0,0,"STS 51-G (Discovery), STS 61-A (Challenger), STS-37 (Atlantis), STS-55 (Columbia)"
