id,name,year,group,status,dob,birthplace,gender,alma_mater,spaceflights,spaceflight_hours,spacewalks,spacewalk_hours,missions
240,Bill Nelson,1986,11,Retired,9/29/1942,"Miami, FL",Male,Yale University,1,146,0,0,STS 61-C (Columbia)
241,George D. Nelson,1978,8,Retired,7/13/1950,"Charles City, IA",Male,Harvey Mudd College,3,411,2,10,"STS 41-C (Challenger), STS 61-C (Columbia), STS-26 (Discovery)"
242,James H. Newman,1990,13,Retired,10/16/1956,"San Diego, CA",Male,Dartmouth College,4,1042,6,43,"STS-51 (Discovery), STS-69 (Endeavor), STS-88 (Endeavor), STS- 109 (Columbia)"
243,Carlos I. Noriega,1995,15,Retired,10/08/1959,"Lima, Peru",Male,University of Southern California,2,481,3,19,"STS-84 (Atlantis), STS-97 (Endeavor)"
244,Lisa M. Nowak,1996,16,Retired,05/10/1963,"Washington, DC",Female,US Naval Academy,1,306,0,0,STS-121 (Discovery)
245,Karen L. Nyberg,2000,18,Active,10/07/1969,"Parker’s Prairie, MN",Female,University of North Dakota,2,4320,0,0,"STS-124 (Discovery), ISS-36/37 (Soyuz)"
246,Bryan D. O'Connor,1980,9,Retired,09/06/1946,"Orange, CA",Male,US Naval Academy,2,383,0,0,"STS 61-B (Atlantis), STS-40 (Columbia)"
247,Brian T. O'Leary,1967,6,Deceased,1/27/1940,"Boston, MA",Male,Williams College,0,0,0,0,
248,Ellen Ochoa,1990,13,Management,05/10/1958,"Los Angeles, CA",Female,San Diego State University,4,979,0,0,"STS-56 (Discovery), STS-66 (Atlantis), STS-96 (Discovery), STS-110 (Atlantis)"
249,William A. Oefelein,1998,17,Retired,3/29/1965,"Ft. Belvoir, VA",Male,Oregon State University,1,308,0,0,STS-116 (Discovery)
250,John D. Olivas,1998,17,Retired,5/25/1966,"North Hollywood, CA",Male,University of Texas-El Paso,2,665,5,34,"STS-117 (Atlantis), STS-128 (Discovery)"
251,Ellison S. Onizuka,1978,8,Deceased,6/24/1946,"Kealakekua, HI",Male,University of Colorado,2,73,0,0,"STS 51-C (Discovery), STS 51-L (Challenger)"
252,Stephen S. Oswald,1985,11,Retired,6/30/1951,"Seattle, WA",Male,US Naval Academy,3,814,0,0,"STS-42 (Discovery), STS-56 (Discovery), STS-67 (Endeavor)"
253,Robert F. Overmyer,1969,7,Deceased,7/14/1936,"Lorain, OH",Male,Baldwin Wallace College,2,290,0,0,"STS-5 (Columbia), STS 51-B (Challenger)"
254,William A. Pailes,1982,9,Retired,6/26/1952,"Hackensack, NJ",Male,US Air Force Academy,1,97,0,0,STS 51-J (Atlantis)
255,Scott E. Parazynski,1992,14,Retired,7/28/1961,"Little Rock, AR",Male,Stanford University,5,1404,7,47,"STS-66 (Atlantis), STS-86 (Atlantis), STS-95 (Discovery), STS-100 (Endeavor), STS-120 (Discovery)"
256,Ronald A. Parise,1990,13,Deceased,5/24/1951,"Warren, OH",Male,Youngstown State University,2,614,0,0,"STS-35 (Columbia), STS-67 (Endeavor)"
257,Robert A. Parker,1967,6,Retired,12/14/1936,"New York, NY",Male,Amherst College,2,462,0,0,"STS-9 (Columbia), STS-35 (Columbia)"
258,Niclolas J. M. Patrick,1998,17,Retired,3/22/1964,"North Yorkshire, England",Male,University of Cambridge,2,638,3,18,"STS-116 (Discovery), STS-130 (Endeavor)"
259,James A. Pawelczyk,1998,17,Retired,9/20/1960,"Buffalo, NY",Male,University of Rochester,1,381,0,0,STS-90 (Columbia)
260,Gary E. Payton,1985,11,Retired,6/20/1948,"Rock Island, IL",Male,US Air Force Academy,1,73,0,0,STS 51-C (Discovery)
261,Donald H. Peterson,1969,7,Retired,10/22/1933,"Winona, MS",Male,US Military Academy,1,120,1,4,STS-6 (Challenger)
262,Donald R. Pettit,1996,16,Active,4/20/1955,"Silverton, OR",Male,Oregon State University,3,8872,2,13,"ISS-6 (Soyuz), STS-126 (Endeavor), ISS-30/31 (Soyuz)"
263,John L. Phillips,1996,16,Retired,4/15/1951,"Ft. Belvoir, VA",Male,US Naval Academy,3,4880,1,5,"STS-100 (Endeavor), ISS-11 (Soyuz), STS-119 (Discovery)"
264,William R. Pogue,1966,5,Retired,1/23/1930,"Okemah, OK",Male,Oklahoma Baptist University,1,2017,2,13,Skylab 4
265,Alan G. Poindexter,1998,17,Deceased,11/05/1961,"Pasadena, CA",Male,Georgia Institute of Technology,2,669,0,0,"STS-122 (Atlantis), STS-131 (Discovery)"
266,Mark L. Polansky,1996,16,Retired,06/02/1956,"Paterson, NJ",Male,Purdue University,3,995,0,0,"STS-98 (Atlantis), ST-116 (Discovery), STS-127 (Endeavor)"
267,Charles J. Precourt,1990,13,Retired,6/29/1955,"Waltham, MA",Male,US Air Force Academy,4,950,0,0,"STS-55 (Columbia), STS-71 (Atlantis), STS-84 (Atlantis), STS-91 (Discovery)"
268,William F. Readdy,1987,12,Retired,1/24/1952,"Quonset Point, RI",Male,US Naval Academy,3,672,0,0,"STS-42 (Discovery), STS-51 (Discovery), STS-79 (Atlantis)"
269,Kenneth S. Reightler Jr. ,1987,12,Retired,3/24/1951,"Patuxent River, MD",Male,US Naval Academy,2,327,0,0,"STS-48 (Discovery), STS-60 (Discovery)"
270,James F. Reilly II ,1995,15,Retired,3/18/1954,"Mountain Home Air Force Base, ID",Male,University of Texas-Dallas,3,854,5,31,"STS-89 (Endeavor), STS-104 (Atlantis), STS-117 (Atlantis)"
271,Garrett E. Reisman,1998,17,Retired,02/10/1968,"Morristown, NJ",Male,University of Pennsylvania,2,2571,3,21,"STS-123/124 (Endeavor/Discovery), STS-132 (Atlantis)"
272,Judith A. Resnik,1978,8,Deceased,04/05/1949,"Akron, OH",Female,Carnegie-Mellon University,2,144,0,0,"STS 41-D (Discovery), STS 51-L (Challenger)"
273,Paul W. Richards,1996,16,Management,5/20/1964,"Scranton, PA",Male,Drexel University,1,307,1,6,STS-102 (Discovery)
274,Richard N. Richards,1980,9,Retired,8/24/1946,"Key West, FL",Male,University of Missouri,4,813,0,0,"STS-28 (Columbia), STS-41 (Discovery), STS-50 (Columbia), STS-64 (Discovery)"
275,Sally K. Ride,1978,8,Deceased,5/26/1951,"Los Angeles, CA",Female,Stanford University,2,343,0,0,"STS-7 (Challenger), STS 41-G (Challenger)"
276,Patricia Hilliard Robertson,1998,17,Deceased,03/12/1963,"Indiana, PA",Female,Indiana University of Pennsylvania,0,0,0,0,
277,Stephen K. Robinson,1995,15,Retired,10/26/1955,"Sacramento, CA",Male,University of California-Davis,4,1162,3,20,"STS-85 (Discovery), STS-95 (Discovery), STS-114 (Discovery), STS-130 (Endeavor)"
278,Kent V. Rominger,1992,14,Retired,08/07/1956,"Del Norte, CO",Male,Colorado State University,5,1611,0,0,"STS-73 (Columbia), STS-80 (Columbia), STS-85 (Discovery), STS-96 (Discovery), STS-100 (Endeavor)"
279,Stuart A. Roosa,1966,5,Deceased,8/16/1933,"Durango, CO",Male,University of Colorado,1,216,0,0,Apollo 14
280,Jerry L. Ross,1980,9,Retired,1/20/1948,"Crown Point, IN",Male,Purdue University,7,1393,9,58,"ST 61-B (Atlantis), ST-27 (Atlantis), ST-37 (Atlantis), STS-55 (Columbia), STS-74 (Atlantis), STS-88 (Endeavor), STS-110 (Atlantis)"
281,Kathleen Rubins,2009,20,Active,10/14/1978,"Farmington, CT",Female,University of California-San Diego,1,2762,2,13,ISS-48/49 (Soyuz)
282,Mario Runco Jr. ,1987,12,Management,1/26/1952,"Bronx, NY",Male,City College of New York,3,551,0,0,"STS-44 (Atlantis), STS-54 (Endeavor), STS-77 (Endeavor)"
283,Albert Sacco Jr.,1995,15,Retired,05/03/1949,"Boston, MA",Male,Northeastern University,1,381,0,0,STS-73 (Columbia)
284,Robert L. Satcher Jr. ,2004,19,Retired,9/22/1965,"Hampton, VA",Male,MIT,1,259,2,12,STS-129 (Atlantis)
285,Walter M. Schirra Jr. ,1959,1,Deceased,03/12/1923,"Hackensack, NJ",Male,US Naval Academy,3,295,0,0,"Mercury 8, Gemini 6, Apollo 7"
286,Harrison H. Schmitt,1965,4,Retired,07/03/1935,"Santa Rita, NM",Male,California Institute of Technology,1,301,3,22,Apollo 17
287,Russell L. Schweickart,1963,3,Retired,10/25/1935,"Neptune, NJ",Male,MIT,1,241,1,1,Apollo 9
288,Francis R. Scobee,1978,8,Deceased,5/19/1939,"Cle Elum, WA",Male,University of Arizona,2,167,0,0,"STS 41-C (Challenger), STS 51-L (Challenger)"
289,David R. Scott,1963,3,Retired,06/06/1932,"San Antonio, TX",Male,US Military Academy,3,546,4,19,"Gemini 8, Apollo 9, Apollo 15"
290,Winston E. Scott,1992,14,Retired,08/06/1950,"Miami, FL",Male,Florida State University,2,590,3,19,"STS-72 (Endeavor), STS-87 (Columbia)"
291,Paul D. Scully-Power,1984,10,Retired,5/28/1944,"Sydney, Australia",Male,University of Sydney,1,197,0,0,STS 41-G (Challenger)
292,Richard A. Searfoss,1990,13,Retired,06/05/1956,"Mount Clemens, MI",Male,US Air Force Academy,3,939,0,0,"STS-58 (Columbia), STS-76 (Atlantis), STS-90 (Columbia)"
293,Margaret Rhea Seddon,1978,8,Retired,11/08/1947,"Murfreesboro, TN",Female,University of California-Berkeley,3,722,0,0,"STS 51-D (Discovery), STS-40 (Columbia), STS-58 (Columbia)"
294,Elliot M. See Jr. ,1962,2,Deceased,7/23/1927,"Dallas, TX",Male,US Merchant Marine Academy,0,0,0,0,
295,Ronald M. Sega,1990,13,Retired,12/04/1952,"Cleveland, OH",Male,US Air Force Academy,2,420,0,0,"STS-60 (Discovery), STS-76 (Atlantis)"
296,Piers J. Sellers,1996,16,Management,04/11/1955,"Crowborough, England",Male,University of Edinburgh,3,839,6,41,"STS-112 (Atlantis), STS-121 (Discovery), STS-132 (Atlantis)"
297,Brewster H. Shaw Jr. ,1978,8,Retired,5/16/1945,"Cass City, MI",Male,University of Wisconsin,3,533,0,0,"STS-9 (Columbia), STS 61-B (Atlantis), STS-28 (Columbia)"
298,Alan B. Shepard Jr. ,1959,1,Deceased,11/18/1923,"East Derry, NH",Male,US Naval Academy,2,216,2,9,"Mercury 3, Apollo 14"
299,William M. Shepherd,1984,10,Retired,7/26/1949,"Oak Ridge, TN",Male,US Naval Academy,4,3823,0,0,"STS-37 (Atlantis), STS-41 (Discovery), STS-52 (Columbia), ISS-01/STS-102 (Soyuz/Discovery)"
300,Loren J. Shriver,1978,8,Retired,9/23/1944,"Jefferson, IA",Male,US Air Force Academy,3,386,0,0,"STS 51-C (Discovery), STS-31 (Discovery), STS-46 (Atlantis)"
301,Donald K. Slayton,1959,1,Deceased,03/01/1924,"Sparta, WI",Male,University of Minnesota,1,217,0,0,Apollo-Soyuz Test Project
302,Michael J. Smith,1980,9,Deceased,4/30/1945,"Beaufort, NC",Male,US Naval Academy,1,0,0,0,STS 51-L (Challenger)
303,Steven L. Smith,1992,14,Management,12/30/1958,"Phoenix, AZ",Male,Stanford University,4,960,7,49,"STS-68 (Endeavor), STS-82 (Discovery), STS-103 (Discovery), STS-110 (Atlantis)"
304,Sherwood C. Spring,1980,9,Retired,9/23/1944,"Hartford, CT",Male,US Military Academy,1,165,2,12,STS 61-B (Atlantis)
305,Robert C. Springer,1980,9,Retired,5/21/1942,"St. Louis, MO",Male,US Naval Academy,2,237,0,0,"STS-29 (Discovery), STS-38 (Atlantis)"
306,Thomas P. Stafford,1962,2,Retired,9/17/1930,"Weatherford, OK",Male,US Naval Academy,4,507,0,0,"Gemini 6, Gemini 9, Apollo 10, Apollo-Soyuz Test Project"
307,Heidemarie M. Stefanyshyn-Piper,1996,16,Retired,02/07/1963,"St. Paul, MN",Female,MIT,2,663,2,33,"STS-115 (Atlantis), STS-126 (Endeavor)"
308,Robert L. Stewart,1978,8,Retired,8/13/1942,"Washington, DC",Male,University of Southern Mississippi,2,289,2,12,"STS 41-B (Challenger), STS 51-J (Atlantis)"
309,Nicole P. Stott,2000,18,Active,11/19/1962,"Albany, NY",Female,Embry-Riddle Aeronautical University,2,2477,1,6,"STS-128/129 (Discovery/Atlantis), STS-133 (Discovery)"
310,Frederick W. Sturckow,1995,15,Retired,08/11/1961,"La Mesa, CA",Male,California Polytechnic State University,4,1233,0,0,"STS-88 (Endeavor), STS-105 (Discovery), STS-117 (Atlantis), STS-128 (Discovery)"
311,Kathryn D. Sullivan,1978,8,Retired,10/03/1951,"Patterson, NJ",Female,University of California-Santa Cruz,3,532,1,3,"STS 41-G (Challenger), STS-31 (Discovery), STS-45 (Atlantis)"
312,Steven R. Swanson,1998,17,Active,12/03/1960,"Syracuse, NY",Male,University of Colorado,3,4700,5,28,"STS-117 (Atlantis), STS-119 (Discovery), ISS-39/40 (Soyuz)"
313,John L. Swigert Jr. ,1966,5,Deceased,8/30/1931,"Denver, CO",Male,University of Colorado,1,142,0,0,Apollo 13
314,Daniel M. Tani,1996,16,Retired,02/01/1961,"Ridley Park, PA",Male,MIT,2,3162,6,39,"STS-108 (Endeavor), STS-120/122 (Discovery/Atlantis)"
315,Joseph R. Tanner,1992,14,Retired,1/21/1950,"Danville, IL",Male,University of Illinois,4,1045,7,46,"STS-66 (Atlantis), STS-82 (Discovery), STS-97 (Endeavor), STS-115 (Discovery)"
316,Norman E. Thagard,1978,8,Retired,07/03/1943,"Marianna, FL",Male,Florida State University,5,3373,0,0,"STS-7 (Challenger), STS 51-B (Challenger), STS-30 (Atlantis), STS-42 (Discovery), STS-71 (Soyuz/Atlantis)"
317,Andrew S. W. Thomas,1992,14,Management,12/18/1951,"Adelaide, Australia",Male,University of Adelaide,4,4257,1,6,"STS-77 (Endeavor), STS-89/91 (Endeavor/Discovery), STS-102 (Discovery), STS-114 (Discovery)"
318,Donald A. Thomas,1990,13,Retired,05/06/1955,"Cleveland, OH",Male,Case Western Reserve University,4,1040,0,0,"STS-65 (Columbia), STS-70 (Discovery), STS-83 (Columbia), STS-94 (Columbia)"
319,Stephen D. Thorne,1985,11,Deceased,02/11/1953,"Frankfurt, West Germany",Male,US Naval Academy,0,0,0,0,
320,Kathryn C. Thornton,1984,10,Retired,8/17/1952,"Montgomery, AL",Female,Auburn University,4,975,3,21,"STS-33 (Discovery), STS-49 (Endeavor), STS-61 (Endeavor), STS-73 (Columbia)"
321,William E. Thornton,1967,6,Retired,4/14/1929,"Faison, NC",Male,University of North Carolina,2,315,0,0,"STS-8 (Challenger), STS 51-B (Challenger)"
322,Pierre J. Thuot,1985,11,Retired,5/19/1955,"Groton, CT",Male,US Naval Academy,3,654,3,17,"STS-36 (Atlantis), STS-49 (Endeavor), STS-62 (Columbia)"
323,Scott D. Tingle,2009,20,Active,7/19/1965,"Attleboro, MA",Male,Southeastern Massachusetts University,0,0,0,0,
324,Richard H. Truly,1969,7,Retired,11/12/1937,"Fayette, MS",Male,Georgia Institute of Technology,2,199,0,0,"STS-2 (Columbia), STS-8 (Challenger)"
325,Lodewijk van den Berg,1985,11,Retired,3/24/1932,"Sluiskil, Netherlands",Male,Delft University of Technology,1,168,0,0,STS 51-B (Challenger)
326,James D. van Hoften,1978,8,Retired,06/11/1944,"Fresno, CA",Male,University of California-Berkeley,2,338,4,22,"STS 41-C (Challenger), STS 51-I (Discovery)"
327,Mark T. Vande Hei,2009,20,Active,11/10/1966,"Falls Church, VA",Male,Saint John’s University,0,0,0,0,
328,Charles Lacy Veach,1984,10,Deceased,9/18/1944,"Chicago, IL",Male,US Air Force Academy,2,436,0,0,"STS-39 (Discovery), STS-52 (Columbia)"
329,Terry W. Virts Jr. ,2000,18,Active,12/01/1967,"Baltimore, MD",Male,US Air Force Academy,2,5122,3,18,"STS-130 (Endeavor), ISS-42/43 (Soyuz)"
330,James S. Voss,1987,12,Retired,03/03/1949,"Cordova, AL",Male,Auburn University,5,4853,4,22,"STS-44 (Atlantis), STS-53 (Discovery), STS-69 (Endeavor), STS-101 (Atlantis), STS-102/105 (Discovery)"
331,Janice E. Voss,1990,13,Deceased,10/08/1956,"South Bend, IN",Female,Purdue University,5,1179,0,0,"STS-57 (Endeavor), STS-63 (Discovery), STS-83 (Columbia), STS-94 (Columbia), STS-99 (Endeavor)"
332,Rex J. Walheim,1996,16,Active,10/10/1962,"Redwood, CA",Male,University of California-Berkeley,3,872,5,36,"STS-110 (Atlantis), STS-122 (Atlantis), STS-135 (Atlantis)"
333,Charles D. Walker,1984,10,Retired,8/29/1948,"Bedford, IN",Male,Purdue University,3,477,0,0,"STS 41-D (Discovery), STS 51-D (Discovery), STS 61-B (Atlantis)"
334,David M. Walker,1978,8,Deceased,5/20/1944,"Columbus, GA",Male,US Naval Academy,4,724,0,0,"STS 51-A (Discovery), STS-30 (Atlantis), STS-53 (Discovery), STS-69 (Endeavor)"
335,Shannon Walker,2004,19,Active,06/04/1965,"Houston, TX",Female,Rice University,1,3919,0,0,ISS-24/25 (Soyuz)
336,Carl E. Walz,1990,13,Retired,09/06/1955,"Cleveland, OH",Male,Kent State University,4,5533,3,19,"STS-51 (Discovery), STS-65 (Columbia), STS-79 (Atlantis), STS-108/111 (Endeavor)"
337,Taylor G. Wang,1985,11,Retired,6/16/1940,"Jiangxi, China",Male,University of California at Los Angeles,1,168,0,0,STS 51-B (Challenger)
338,Mary E. Weber,1992,14,Retired,8/24/1962,"Cleveland, OH",Female,Purdue University,2,450,0,0,"STS-70 (Discovery), STS-101 (Atlantis)"
339,Paul J. Weitz,1966,5,Retired,6/25/1932,"Erie, PA",Male,Pennsylvania State University,2,793,1,2,"Skylab 2, STS-6 (Challenger)"
340,James D. Wetherbee,1984,10,Retired,11/27/1952,"Flushing, NY",Male,University of Notre Dame,6,1594,0,0,"STS-32 (Columbia), STS-52 (Columbia), STS-63 (Discovery), STS-86 (Atlantis), STS-102 (Discovery), STS-113 (Endeavor)"
341,Douglas H. Wheelock,1998,17,Active,05/05/1960,"Binghamton, NY",Male,US Military Academy,2,4281,6,43,"STS-120 (Discovery), ISS-24/25 (Soyuz)"
342,Edward H. White II ,1962,2,Deceased,11/14/1930,"San Antonio, TX",Male,US Military Academy,2,97,1,1,"Gemini 4, Apollo 1"
343,Peggy A. Whitson,1996,16,Active,02/09/1960,"Mt. Ayr, IA",Female,Iowa Wesleyan College,3,11698,7,46,"STS-111/113 (Endeavor), ISS-16 (Soyuz), ISS-50/51 (Soyuz)"
344,Terrence W. Wilcutt,1990,13,Management,10/31/1949,"Russellville, KY",Male,Western Kentucky University,4,1008,0,0,"STS-68 (Endeavor), STS-79 (Atlantis), STS-89 (Endeavor), STS-106 (Atlantis)"
345,Clifton C. Williams Jr. ,1963,3,Deceased,9/26/1932,"Mobile, AL",Male,Auburn University,0,0,0,0,
346,Donald E. Williams,1978,8,Retired,2/13/1958,"Lafayette, IN",Male,Purdue University,2,287,0,0,"STS 51-D (Discovery), STS-34 (Atlantis)"
347,Jeffrey N. Williams,1996,16,Active,1/18/1958,"Superior, WI",Male,US Military Academy,4,12818,5,32,"STS-101 (Atlantis), ISS-13 (Soyuz), ISS-21/22 (Soyuz), ISS-47/48 (Soyuz)"
348,Sunita L. Williams,1998,17,Active,9/19/1965,"Euclid, OH",Female,US Naval Academy,2,7721,7,50,"STS-116/117 (Discovery/Atlantis), ISS-32/33 (Soyuz)"
349,Barry E. Wilmore,2000,18,Active,12/29/1962,"Murfreesboro, TN",Male,Tennessee Technological University,2,4272,4,25,"STS-129 (Atlantis), ISS-41/42 (Soyuz)"
350,Stephanie D. Wilson,1996,16,Active,9/27/1966,"Boston, MA",Female,Harvard University,3,1031,0,0,"STS-121 (Discovery), STS-120 (Discovery), STS-131 (Discovery)"
351,G. Reid Wiseman,2009,20,Active,11/11/1975,"Baltimore, MD",Male,Rensselaer Polytechnic Institute,1,3968,2,13,ISS-40/41 (Soyuz)
352,Peter J. K. Wisoff,1990,13,Retired,8/16/1958,"Norfolk, VA",Male,University of Virginia,4,1064,3,20,"STS-57 (Endeavor), STS-68 (Endeavor), STS-81 (Atlantis), STS-92 (Discovery)"
353,David A. Wolf,1990,13,Retired,8/23/1956,"Indianapolis, IN",Male,Purdue University,3,4044,7,41,"STS-58 (Columbia). STS-86/89 (Atlantis/Endeavor), STS-112 (Atlantis), STS-127 (Endeavor)"
354,Neil W. Woodward III ,1998,17,Retired,7/26/1962,"Chicago, IL",Male,MIT,0,0,0,0,
355,Alfred M. Worden,1966,5,Retired,02/07/1932,"Jackson, MI",Male,US Military Academy,1,295,1,1,Apollo 15
356,John W. Young,1962,2,Retired,9/24/1930,"San Francisco, CA",Male,Georgia Institute of Technology,6,835,3,20,"Gemini 3, Gemini 10, Apollo 10, Apollo 16, STS-1 (Columbia), STS-9 (Columbia)"
357,George D. Zamka,1998,17,Retired,6/29/1962,"Jersey City, NJ",Male,US Naval Academy,2,692,0,0,"STS-120 (Discovery), STS-130 (Endeavor)"